x1,x2,y
-0.042005923,0.061912026,0.0
0.087482005,0.8540132,1.0
1.1552435,1.0846735,0.0
0.23148686,-0.29389033,0.0
0.851784,0.17227852,1.0
-0.17044328,0.8002915,1.0
0.12601946,0.12628846,0.0
0.8298275,0.7167972,0.0
-0.23303114,1.2884526,1.0
0.020186896,0.08206896,0.0
-0.052541442,-0.049555235,0.0
0.14969365,0.85640776,1.0
1.2518036,0.023119235,1.0
1.1848356,0.8028775,0.0
0.20637679,1.2813797,1.0
-0.13141261,1.2627287,1.0
1.1757329,0.8954792,0.0
1.1195726,0.91279924,0.0
1.1983838,1.146802,0.0
-0.24437378,0.8140481,1.0
0.15028231,-0.070961155,0.0
-0.16368534,1.0756156,1.0
1.1792358,-0.21158919,1.0
0.05957653,-0.16409104,0.0
0.2870067,0.29674587,0.0
0.22105984,0.068821855,0.0
0.8775217,1.0008214,0.0
0.93733525,-0.14556931,1.0
1.2721403,-0.19461122,1.0
-0.11679516,-0.030121122,0.0
-0.1958684,0.8773296,1.0
0.7330464,0.83371943,0.0
0.025615178,0.77618337,1.0
1.0167786,0.8448678,0.0
-0.004083106,0.03035586,0.0
0.8920383,-0.05547602,1.0
0.20892389,0.7354904,1.0
1.2213708,0.85927397,0.0
1.1548605,0.99354386,0.0
-0.22646241,-0.12042187,0.0
0.07715188,-0.24821803,0.0
-0.18160991,0.786976,1.0
0.054526035,1.2304213,1.0
1.0039228,-0.18446717,1.0
0.22624664,1.1710491,1.0
0.8736998,-0.07343796,1.0
0.7423678,0.9307353,0.0
1.106016,1.2631149,0.0
0.9653068,0.29546815,1.0
1.0926282,-0.1642827,1.0
-0.14441885,0.033077836,0.0
0.15585494,1.2636642,1.0
0.23126286,0.038385544,0.0
1.2487756,1.0945611,0.0
0.11122903,1.2919103,1.0
1.0430241,-0.15091243,1.0
1.1191027,-0.07978378,1.0
0.29337966,1.2228538,1.0
0.7279914,-0.25665408,1.0
1.0041629,0.1830921,1.0
-0.094687015,-0.056513034,0.0
-0.016053507,-0.001957752,0.0
1.0632703,-0.2708526,1.0
0.82083833,1.103983,0.0
0.2730662,-0.11320446,0.0
0.84439677,1.1108373,0.0
0.012084607,0.83965176,1.0
1.2336476,0.16917025,1.0
0.25329325,-0.029380843,0.0
0.8695641,-0.022110667,1.0
0.06695987,0.027618801,0.0
0.13448785,0.2088851,0.0
0.70768994,0.95642436,0.0
0.15101013,1.0176884,1.0
-0.02489957,1.0417672,1.0
0.043572392,-0.21102962,0.0
0.9609913,0.22610404,1.0
0.05293108,0.2952186,0.0
0.020124106,1.0517682,1.0
0.8375772,-0.055167373,1.0
-0.2220873,-0.13737753,0.0
0.77401114,0.21419983,1.0
1.2124984,-0.18083799,1.0
0.24672017,0.009096099,0.0
0.80253893,1.1599501,0.0
1.178556,1.0671958,0.0
1.1994691,-0.2274686,1.0
0.81473124,0.9676454,0.0
-0.25283808,0.7704841,1.0
-0.1059357,1.0284809,1.0
-0.009226285,0.8614244,1.0
1.1696124,0.8394758,0.0
0.9463114,0.124021664,1.0
0.19976944,1.062003,1.0
0.837595,-0.22057563,1.0
-0.12155734,-0.21727316,0.0
-0.20201473,1.1603719,1.0
-0.21446168,0.8454172,1.0
-0.04752073,1.0431058,1.0
1.1672019,0.016181748,1.0
-0.122069955,0.9373002,1.0
0.77799886,0.78897196,0.0
1.2775985,-0.028077943,1.0
0.29354894,0.047322266,0.0
1.0122387,1.2074821,0.0
-0.119519256,-0.19333841,0.0
0.24723373,-0.04731717,0.0
1.1938763,-0.020429073,1.0
1.2062448,1.2339262,0.0
-0.07039133,1.2092967,1.0
0.80073607,1.2071896,0.0
0.9866444,1.0304506,0.0
-0.037512112,0.9225543,1.0
0.2881073,-0.15392134,0.0
